Year,State,District,Name,Photo,Photo_Downloadable,Party,Votes,Incumbent,ID,Gender,Year_of_Birth,Edu,score,score_CNN,Poverty (%),Median_Household_Income,Pop_Total,Pop_M,Pop_F,Sex Ratio,total_votes,vote_share,ln_vote_share,Age
2018,CA,1,Doug LaMalfa,https://upload.wikimedia.org/wikipedia/commons/2/23/Doug_LaMalfa_113th_Congress_official_photo.jpg,T,Republican,160046.0,1,CA_1_1,M,1960.0,Bachelor,45.0,52.0,15.0,56008,711282,357637,353645,1.0112881562018408,291594.0,0.5488658888728849,-0.5999011498775029,58.0
2018,CA,1,Audrey Denney,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Democratic,131548.0,0,CA_1_2,F,1984.0,Master,79.0,79.0,15.0,56008,711282,357637,353645,1.0112881562018408,291594.0,0.4511341111271151,-0.7959906197651304,34.0
2018,CA,2,Jared Huffman,https://upload.wikimedia.org/wikipedia/commons/a/a9/Jared_Huffman_116th_Congress.jpg,T,Democratic,243081.0,1,CA_2_1,M,1964.0,Doctor,71.0,71.0,11.4,79338,722370,357376,364994,0.979128424028888,315657.0,0.7700795483705415,-0.26126145989834204,54.0
2018,CA,2,Dale K. Mensing,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,72576.0,0,CA_2_2,M,1958.0,Bachelor,73.0,70.0,11.4,79338,722370,357376,364994,0.979128424028888,315657.0,0.22992045162945857,-1.4700218923637787,60.0
2018,CA,3,John Garamendi,https://upload.wikimedia.org/wikipedia/commons/3/36/John_Garamendi_official_photo_%28cropped%29.jpg,T,Democratic,134875.0,1,CA_3_1,M,1945.0,Master,76.0,78.0,13.8,70807,748104,370187,377917,0.9795457732782596,232251.0,0.5807294694102502,-0.5434702598114388,73.0
2018,CA,3,Charlie Schaupp,https://upload.wikimedia.org/wikipedia/commons/c/c9/Charlie_Schaupp_%28cropped%29.png,T,Republican,97376.0,0,CA_3_2,M,1955.0,Bachelor,70.0,69.0,13.8,70807,748104,370187,377917,0.9795457732782596,232251.0,0.4192705305897499,-0.869238909675177,63.0
2018,CA,4,Tom McClintock,https://upload.wikimedia.org/wikipedia/commons/a/a3/Tom_McClintock%2C_Official_Portrait_%28cropped%29.JPG,T,Republican,184401.0,1,CA_4_1,M,1956.0,Bachelor,80.0,81.0,8.8,78285,754525,377608,376917,1.0018332948633253,340654.0,0.5413146477070576,-0.6137545653069049,62.0
2018,CA,4,Jessica Morse,https://upload.wikimedia.org/wikipedia/commons/c/c5/JMorse-opt_%28cropped%29.jpg,T,Democratic,156253.0,0,CA_4_2,F,1982.0,Master,72.0,74.0,8.8,78285,754525,377608,376917,1.0018332948633253,340654.0,0.4586853522929424,-0.7793908109759932,36.0
2018,CA,5,Mike Thompson,https://upload.wikimedia.org/wikipedia/commons/0/05/Mike_Thompson%2C_official_portrait%2C_116th_Congress_%28cropped%29.jpg,T,Democratic,205860.0,1,CA_5_1,M,1951.0,Master,58.0,73.0,9.5,83141,730955,359113,371842,0.9657677185471248,261018.0,0.788681240374227,-0.23739304436350953,67.0
2018,CA,5,Anthony Mills,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,No party preference,55158.0,0,CA_5_2,M,,,,,9.5,83141,730955,359113,371842,0.9657677185471248,261018.0,0.21131875962577293,-1.5543875763522503,
2018,CA,6,Doris Matsui,https://upload.wikimedia.org/wikipedia/commons/4/42/Doris_Matsui_Official_Photo_%28cropped%29.JPG,T,Democratic,162411.0,1,CA_6_1,F,1944.0,Bachelor,69.0,68.0,17.1,62594,777985,380830,397155,0.958895141695308,201939.0,0.8042577213911132,-0.21783551217410124,74.0
2018,CA,6,Jrmar Jefferson,https://upload.wikimedia.org/wikipedia/commons/8/84/Jrmar_Jefferson_%28cropped%29.jpg,T,Democratic,39528.0,0,CA_6_2,M,1980.0,Bachelor,74.0,70.0,17.1,62594,777985,380830,397155,0.958895141695308,201939.0,0.19574227860888685,-1.6309563900545345,38.0
2018,CA,7,Ami Bera,https://upload.wikimedia.org/wikipedia/commons/e/e5/Ami_Bera%2C_Official_Portrait%2C_115th_Congress_%28cropped%29.jpg,T,Democratic,155016.0,1,CA_7_1,M,1965.0,Doctor,82.0,84.0,12.0,81435,753640,368543,385097,0.9570134277857268,281617.0,0.550449724270907,-0.5970196543816338,53.0
2018,CA,7,Andrew Grant,https://upload.wikimedia.org/wikipedia/commons/1/15/Andrew_Grant_%282015%29.jpg,T,Republican,126601.0,0,CA_7_2,M,1971.0,Master,80.0,79.0,12.0,81435,753640,368543,385097,0.9570134277857268,281617.0,0.44955027572909306,-0.7995075832068806,47.0
2018,CA,8,Paul Cook,https://upload.wikimedia.org/wikipedia/commons/b/bb/Paul_Cook%2C_official_portrait%2C_114th_Congress_%28cropped%29.jpg,T,Republican,102415.0,1,CA_8_1,M,1943.0,Master,82.0,83.0,18.2,56311,717107,361408,355699,1.0160500872929077,170785.0,0.5996721023509091,-0.51137226923122,75.0
2018,CA,8,Tim Donnelly,https://upload.wikimedia.org/wikipedia/commons/8/82/Tim_Donnelly_%28cropped%29.jpg,T,Republican,68370.0,0,CA_8_2,M,1966.0,Bachelor,58.0,62.0,18.2,56311,717107,361408,355699,1.0160500872929077,170785.0,0.40032789764909094,-0.9154713235581365,52.0
2018,CA,9,Jerry McNerney,https://upload.wikimedia.org/wikipedia/commons/a/a4/Jerry_McNerney%2C_official_portrait%2C_114th_Congress_%28cropped%29.jpg,T,Democratic,113414.0,1,CA_9_1,M,1951.0,Doctor,64.0,59.0,13.7,74078,775148,380595,394553,0.964623257204989,200763.0,0.5649148498478306,-0.5710802674272513,67.0
2018,CA,9,Marla Livengood,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,87349.0,0,CA_9_2,F,1977.0,Bachelor,68.0,66.0,13.7,74078,775148,380595,394553,0.964623257204989,200763.0,0.4350851501521695,-0.8322135195732387,41.0
2018,CA,10,Josh Harder,https://upload.wikimedia.org/wikipedia/commons/8/8d/Josh_Harder%2C_official_portrait%2C_116th_Congress_%283x4%29.jpg,T,Democratic,115945.0,0,CA_10_1,M,1986.0,Master,68.0,70.0,13.6,67939,761485,380532,380953,0.9988948767958252,221900.0,0.5225101397025688,-0.6491108892021492,32.0
2018,CA,10,Jeff Denham,https://upload.wikimedia.org/wikipedia/commons/5/51/Jeff_Denham%2C_official_portrait%2C_115th_Congress_%28cropped%29.jpg,T,Republican,105955.0,1,CA_10_2,M,1967.0,Bachelor,66.0,64.0,13.6,67939,761485,380532,380953,0.9988948767958252,221900.0,0.4774898602974313,-0.739212354266019,51.0
2018,CA,11,Mark DeSaulnier,https://upload.wikimedia.org/wikipedia/commons/9/90/Mark_DeSaulnier%2C_Official_Portrait%2C_114th_Congress.jpeg,T,Democratic,204369.0,1,CA_11_1,M,1952.0,Bachelor,71.0,71.0,8.8,102740,762290,372843,389447,0.9573651870472748,275681.0,0.7413242116794411,-0.2993172167447165,66.0
2018,CA,11,John Fitzgerald,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,71312.0,0,CA_11_2,M,1964.0,High_school,68.0,67.0,8.8,102740,762290,372843,389447,0.9573651870472748,275681.0,0.25867578832055893,-1.3521797839629206,54.0
2018,CA,12,Nancy Pelosi,https://upload.wikimedia.org/wikipedia/commons/1/12/Official_photo_of_Speaker_Nancy_Pelosi_in_2019_%281%29.jpg,T,Democratic,275292.0,1,CA_12_1,F,1940.0,Bachelor,86.0,86.0,10.1,118993,764043,391594,372449,1.0514030108820267,317072.0,0.8682318211636474,-0.141296524906659,78.0
2018,CA,12,Lisa Remmer,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,41780.0,0,CA_12_2,F,1949.0,Master,75.0,77.0,10.1,118993,764043,391594,372449,1.0514030108820267,317072.0,0.13176817883635264,-2.026711121296437,69.0
2018,CA,13,Barbara Lee,https://upload.wikimedia.org/wikipedia/commons/0/01/U.S._Rep._Barbara_Lee_-_Official_Portrait%2C_115th_Congress.jpg,T,Democratic,260580.0,1,CA_13_1,F,1946.0,Master,71.0,69.0,13.2,86963,764304,369844,394460,0.9375957004512498,294837.0,0.8838103765809583,-0.12351274548436178,72.0
2018,CA,13,Laura Wells,https://upload.wikimedia.org/wikipedia/commons/5/5e/LauraWellsSacramento3_%28cropped%29.jpg,T,Green,34257.0,0,CA_13_2,F,1948.0,Master,67.0,71.0,13.2,86963,764304,369844,394460,0.9375957004512498,294837.0,0.11618962341904171,-2.1525317378715267,70.0
2018,CA,14,Jackie Speier,https://upload.wikimedia.org/wikipedia/commons/d/d1/Jackie_Speier_official_photo_%28cropped_2%29.jpg,T,Democratic,211384.0,1,CA_14_1,F,1950.0,Doctor,77.0,71.0,7.1,121360,759415,378809,380606,0.9952785820507296,266823.0,0.7922255577667593,-0.23290913255410509,68.0
2018,CA,14,Cristina Osmeña,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,55439.0,0,CA_14_2,F,1968.0,Bachelor,76.0,75.0,7.1,121360,759415,378809,380606,0.9952785820507296,266823.0,0.20777444223324076,-1.5713022000214871,50.0
2018,CA,15,Eric Swalwell,https://upload.wikimedia.org/wikipedia/commons/d/dc/Eric_Swalwell_116th_Congress.jpg,T,Democratic,177989.0,1,CA_15_1,M,1980.0,Doctor,67.0,65.0,5.3,118593,789174,391330,397844,0.9836267481726506,243929.0,0.7296754383447642,-0.31515544871298407,38.0
2018,CA,15,Justin Fareed,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,65940.0,0,CA_15_2,M,1988.0,Bachelor,65.0,67.0,5.3,118593,789174,391330,397844,0.9836267481726506,243929.0,0.2703245616552357,-1.3081319616991154,30.0
2018,CA,16,Jim Costa,https://upload.wikimedia.org/wikipedia/commons/3/39/Jim_Costa_116th_Congress.jpg,T,Democratic,82266.0,1,CA_16_1,M,1952.0,Bachelor,77.0,76.0,25.6,50583,749967,378254,371713,1.0175969094435762,142959.0,0.5754517029358067,-0.5525999762605087,66.0
2018,CA,16,Elizabeth Heng,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,60693.0,0,CA_16_2,F,1985.0,Master,80.0,79.0,25.6,50583,749967,378254,371713,1.0175969094435762,142959.0,0.4245482970641932,-0.8567295056996951,33.0
2018,CA,17,Ro Khanna,https://upload.wikimedia.org/wikipedia/commons/1/16/Ro_Khanna%2C_official_portrait%2C_115th_Congress_%283x4%29.jpg,T,Democratic,159105.0,1,CA_17_1,M,1976.0,Doctor,87.0,87.0,6.5,129602,777468,404033,373435,1.08193661547525,211162.0,0.753473636355026,-0.2830612497758307,42.0
2018,CA,17,Ron Cohen,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,52057.0,0,CA_17_2,M,1959.0,,68.0,69.0,6.5,129602,777468,404033,373435,1.08193661547525,211162.0,0.246526363644974,-1.4002863393117515,59.0
2018,CA,18,Anna Eshoo,https://upload.wikimedia.org/wikipedia/commons/1/14/Anna_Eshoo_official_2018.jpg,T,Democratic,225142.0,1,CA_18_1,F,1942.0,Bachelor,80.0,83.0,6.3,142215,750295,375370,374925,1.001186904047476,302238.0,0.7449162580482931,-0.2944834722248318,76.0
2018,CA,18,Christine Russell,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,77096.0,0,CA_18_2,F,,,80.0,83.0,6.3,142215,750295,375370,374925,1.001186904047476,302238.0,0.2550837419517069,-1.3661633879245108,
2018,CA,19,Zoe Lofgren,https://upload.wikimedia.org/wikipedia/commons/9/96/Zoe_Lofgren%2C_official_portrait%2C_116th_Congress.jpg,T,Democratic,162496.0,1,CA_19_1,F,1947.0,Doctor,75.0,77.0,8.2,109704,763028,379974,383054,0.9919593582105916,220319.0,0.7375487361507632,-0.3044231100352528,71.0
2018,CA,19,Justin James Aguilera,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,57823.0,0,CA_19_2,M,,Bachelor,72.0,73.0,8.2,109704,763028,379974,383054,0.9919593582105916,220319.0,0.2624512638492368,-1.3376898757144104,
2018,CA,20,Jimmy Panetta,https://upload.wikimedia.org/wikipedia/commons/8/82/Jimmy_Panetta%2C_official_portrait%2C_115th_Congress.jpg,T,Democratic,183677.0,1,CA_20_1,M,1969.0,Doctor,80.0,79.0,12.6,83722,739352,370199,369153,1.0028335134754425,225721.0,0.8137346547286252,-0.20612094311350637,49.0
2018,CA,20,Ronald Paul Kabat,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,No party preference,42044.0,0,CA_20_2,M,1942.0,Master,67.0,69.0,12.6,83722,739352,370199,369153,1.0028335134754425,225721.0,0.18626534527137484,-1.680583034397606,76.0
2018,CA,21,TJ Cox,https://upload.wikimedia.org/wikipedia/commons/a/a1/TJ_Cox%2C_official_portrait%2C_116th_Congress_%28cropped%29.jpg,T,Democratic,57239.0,0,CA_21_1,M,1963.0,Master,77.0,73.0,24.9,51382,713625,375964,337661,1.113436257074403,113616.0,0.5037934797915786,-0.6855888572045844,55.0
2018,CA,21,David Valadao,https://upload.wikimedia.org/wikipedia/commons/b/bf/David_Valadao%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg,T,Republican,56377.0,1,CA_21_2,M,1977.0,Bachelor,68.0,70.0,24.9,51382,713625,375964,337661,1.113436257074403,113616.0,0.4962065202084214,-0.7007630675277757,41.0
2018,CA,22,Devin Nunes,https://upload.wikimedia.org/wikipedia/commons/0/0b/Devin_Nunes%2C_official_portrait%2C_112th_Congress.jpg,T,Republican,117243.0,1,CA_22_1,M,1973.0,Master,72.0,70.0,16.5,65339,771095,377846,393249,0.9608314325020534,222379.0,0.5272215451998615,-0.6401344294060792,45.0
2018,CA,22,Andrew Janz,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Democratic,105136.0,0,CA_22_2,M,1984.0,Doctor,84.0,83.0,16.5,65339,771095,377846,393249,0.9608314325020534,222379.0,0.4727784548001385,-0.7491283833022135,34.0
2018,CA,23,Kevin McCarthy,https://upload.wikimedia.org/wikipedia/commons/1/1d/Kevin_McCarthy%2C_official_portrait%2C_115th_Congress_%28cropped%29.jpg,T,Republican,131113.0,1,CA_23_1,M,1965.0,Master,71.0,71.0,18.7,59881,747852,380613,367239,1.036417700734399,205774.0,0.6371699048470653,-0.45071893237069244,53.0
2018,CA,23,Tatiana Matta,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Democratic,74661.0,0,CA_23_2,F,1983.0,Master,83.0,83.0,18.7,59881,747852,380613,367239,1.036417700734399,205774.0,0.3628300951529348,-1.0138206117202893,35.0
2018,CA,24,Salud Carbajal,https://upload.wikimedia.org/wikipedia/commons/0/06/Salud_Carbajal_official_photo_%28cropped%29.jpg,T,Democratic,166550.0,1,CA_24_1,M,1964.0,Master,75.0,76.0,12.8,78085,738707,371237,367470,1.0102511769668272,284431.0,0.5855550203740099,-0.5351951287556452,54.0
2018,CA,24,Justin Fareed,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,117881.0,0,CA_24_2,M,1988.0,Bachelor,65.0,67.0,12.8,78085,738707,371237,367470,1.0102511769668272,284431.0,0.41444497962599014,-0.8808150523585645,30.0
2018,CA,25,Katie Hill,https://upload.wikimedia.org/wikipedia/commons/f/fc/Katie_Hill%2C_official_portrait%2C_116th_Congress_%283x4%29.jpg,T,Democratic,133209.0,0,CA_25_1,F,1987.0,Master,84.0,83.0,12.8,83915,716257,352672,363585,0.9699850103827166,245022.0,0.5436613855082401,-0.6094286790404112,31.0
2018,CA,25,Steve Knight,https://upload.wikimedia.org/wikipedia/commons/e/ef/Steve_Knight%2C_official_portrait%2C_114th_Congress.jpeg,T,Republican,111813.0,1,CA_25_2,M,1966.0,Bachelor,78.0,78.0,12.8,83915,716257,352672,363585,0.9699850103827166,245022.0,0.45633861449175994,-0.7845201694008029,52.0
2018,CA,26,Julia Brownley,https://upload.wikimedia.org/wikipedia/commons/2/21/Julia_Brownley%2C_official_portrait%2C_114th_Congress_%28cropped%29.jpg,T,Democratic,158216.0,1,CA_26_1,F,1952.0,Master,68.0,68.0,9.0,88047,728927,362214,366713,0.9877315502859184,255426.0,0.6194201060189644,-0.47897155149365467,66.0
2018,CA,26,Antonio Sabàto Jr.,https://upload.wikimedia.org/wikipedia/commons/2/2b/Antonio_Sab%C3%A0to_Jr._%282018%29.jpg,T,Republican,97210.0,0,CA_26_2,M,1972.0,High_school,75.0,73.0,9.0,88047,728927,362214,366713,0.9877315502859184,255426.0,0.3805798939810356,-0.9660591526804009,46.0
2018,CA,27,Judy Chu,https://upload.wikimedia.org/wikipedia/commons/b/bf/Judy_Chu_2019-05-02_%28cropped%29.jpg,T,Democratic,160504.0,1,CA_27_1,F,1953.0,Doctor,82.0,82.0,11.7,82690,705509,339827,365682,0.9292964925809856,202636.0,0.7920803805839042,-0.23309240168129475,65.0
2018,CA,27,Bryan Witt,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Democratic,42132.0,0,CA_27_2,M,1962.0,,80.0,81.0,11.7,82690,705509,339827,365682,0.9292964925809856,202636.0,0.20791961941609585,-1.5706037190848992,56.0
2018,CA,28,Adam Schiff,https://upload.wikimedia.org/wikipedia/commons/9/9c/Adam_Schiff_official_portrait_%28cropped%29.jpg,T,Democratic,196662.0,1,CA_28_1,M,1960.0,Doctor,67.0,70.0,12.5,76727,709450,348013,361437,0.9628593641492156,250934.0,0.7837200219978162,-0.24370343721110788,58.0
2018,CA,28,Johnny Nalbandian,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,54272.0,0,CA_28_2,M,1954.0,Bachelor,67.0,77.0,12.5,76727,709450,348013,361437,0.9628593641492156,250934.0,0.21627997800218385,-1.5311815161782334,64.0
2018,CA,29,Tony Cárdenas,https://upload.wikimedia.org/wikipedia/commons/0/09/Tony_C%C3%A1rdenas_114th_Congress_%28cropped%29.jpg,T,Democratic,124697.0,1,CA_29_1,M,1963.0,Bachelor,65.0,67.0,16.1,61523,707741,355538,352203,1.009468971019554,154692.0,0.8060985700618002,-0.21554924859094193,55.0
2018,CA,29,Benito Benny Bernal,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,29995.0,0,CA_29_2,M,1964.0,Bachelor,70.0,71.0,16.1,61523,707741,355538,352203,1.009468971019554,154692.0,0.19390142993819978,-1.6404053421439115,54.0
2018,CA,30,Brad Sherman,https://upload.wikimedia.org/wikipedia/commons/9/95/Brad_Sherman%2C_official_portrait%2C_116th_Congress_%28cropped%29.jpg,T,Democratic,191573.0,1,CA_30_1,M,1954.0,Doctor,69.0,70.0,9.8,86771,766513,375891,390622,0.9622883503745308,260993.0,0.7340158548313557,-0.3092246500132328,64.0
2018,CA,30,Mark Reed,https://upload.wikimedia.org/wikipedia/commons/1/1a/Mark_Reed_%282018%29_%28cropped%29.png,T,Republican,69420.0,0,CA_30_2,M,1957.0,Bachelor,66.0,69.0,9.8,86771,766513,375891,390622,0.9622883503745308,260993.0,0.2659841451686444,-1.324318576606021,61.0
2018,CA,31,Pete Aguilar,https://upload.wikimedia.org/wikipedia/commons/e/e5/Pete_Aguilar_Official_Portrait%2C_115th_Congress_%28cropped%29.jpg,T,Democratic,110143.0,1,CA_31_1,M,1979.0,Bachelor,74.0,74.0,15.0,69368,751527,368078,383449,0.9599138346950964,187495.0,0.5874449985332942,-0.5319726568642007,39.0
2018,CA,31,Sean Flynn,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,77352.0,0,CA_31_2,M,1973.0,Master,71.0,73.0,15.0,69368,751527,368078,383449,0.9599138346950964,187495.0,0.41255500146670576,-0.8853857452069905,45.0
2018,CA,32,Grace Napolitano,https://upload.wikimedia.org/wikipedia/commons/f/f8/Rep-Napolitano_%28alt_crop%29.jpg,T,Democratic,121759.0,1,CA_32_1,F,1936.0,Bachelor,77.0,75.0,11.0,75176,716199,348260,367939,0.9465155908995784,177031.0,0.6877834955459778,-0.3742811772794726,82.0
2018,CA,32,Joshua Scott,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,55272.0,0,CA_32_2,M,,Bachelor,70.0,70.0,11.0,75176,716199,348260,367939,0.9465155908995784,177031.0,0.31221650445402216,-1.1640584072948363,
2018,CA,33,Ted Lieu,https://upload.wikimedia.org/wikipedia/commons/c/c1/Congressman_Ted_W._Lieu_official_photo_%28cropped%29.jpg,T,Democratic,219091.0,1,CA_33_1,M,1969.0,Doctor,77.0,80.0,7.7,117040,704818,345390,359428,0.9609434991152608,312860.0,0.7002844722879243,-0.3562686375096208,49.0
2018,CA,33,Kenneth Wright,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,93769.0,0,CA_33_2,M,1950.0,Master,74.0,65.0,7.7,117040,704818,345390,359428,0.9609434991152608,312860.0,0.2997155277120757,-1.2049214951505518,68.0
2018,CA,34,Jimmy Gomez,https://upload.wikimedia.org/wikipedia/commons/c/ce/Jimmy_Gomez%2C_official_portrait%2C_115th_Congress_%28cropped%29.jpg,T,Democratic,110195.0,1,CA_34_1,M,1974.0,Master,78.0,79.0,20.6,51744,748812,384917,363895,1.0577694115060663,151906.0,0.7254157176148408,-0.32101038485381694,44.0
2018,CA,34,Kenneth Mejia,https://upload.wikimedia.org/wikipedia/commons/4/45/Kenneth_Mejia%2C_2017_%28cropped%29.png,T,Green,41711.0,0,CA_34_2,M,1990.0,Bachelor,68.0,72.0,20.6,51744,748812,384917,363895,1.0577694115060663,151906.0,0.27458428238515925,-1.2924970255050838,28.0
2018,CA,35,Norma Torres,https://upload.wikimedia.org/wikipedia/commons/6/62/Norma_Torres_115th_official_photo_%28cropped%29.jpg,T,Democratic,103420.0,1,CA_35_1,F,1965.0,Bachelor,72.0,72.0,13.9,69814,769589,382031,387558,0.9857389087568827,149024.0,0.6939821773674039,-0.36530899983189136,53.0
2018,CA,35,Christian Valiente,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,45604.0,0,CA_35_2,M,1984.0,High_school,76.0,73.0,13.9,69814,769589,382031,387558,0.9857389087568827,149024.0,0.3060178226325961,-1.1841119348284934,34.0
