Year,State,District,Name,Photo,Photo_Downloadable,Party,Votes,Incumbent,ID,Gender,Year_of_Birth,Edu,score,score_CNN,Poverty (%),Median_Household_Income,Pop_Total,Pop_M,Pop_F,Sex Ratio,total_votes,vote_share,ln_vote_share,Age
2018,CA,36,Raul Ruiz,https://upload.wikimedia.org/wikipedia/commons/5/5c/Raul_Ruiz%2C_official_portrait%2C_113th_congress_%283x4%29.jpg,T,Democratic,122169.0,1,CA_36_1,M,1972.0,Master,72.0,69.0,15.6,50857,752138,377080,375058,1.0053911661662995,207008.0,0.5901655974648323,-0.5273521077946501,46.0
2018,CA,36,Kimberlin Brown Pelzer,https://upload.wikimedia.org/wikipedia/commons/f/f2/Kimberlin_Brown_Pelzer_%28cropped%29.jpg,T,Republican,84839.0,0,CA_36_2,F,1961.0,Bachelor,70.0,70.0,15.6,50857,752138,377080,375058,1.0053911661662995,207008.0,0.40983440253516773,-0.8920020971275342,57.0
2018,CA,37,Karen Bass,https://upload.wikimedia.org/wikipedia/commons/5/53/Karen-Bass-2012_%283x4%29.jpg,T,Democratic,210555.0,1,CA_37_1,F,1953.0,Master,69.0,49.0,17.2,67686,738174,362793,375381,0.9664660704724,236378.0,0.890755484858997,-0.11568531694119821,65.0
2018,CA,37,Ron J. Bassilian,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,25823.0,0,CA_37_2,M,1974.0,Bachelor,66.0,72.0,17.2,67686,738174,362793,375381,0.9664660704724,236378.0,0.10924451514100297,-2.2141666509257454,44.0
2018,CA,38,Linda Sánchez,https://upload.wikimedia.org/wikipedia/commons/0/0c/Linda_S%C3%A1nchez%2C_116th_Congress%2C_official_photo_%28cropped%29.jpg,T,Democratic,139188.0,1,CA_38_1,F,1969.0,Doctor,72.0,69.0,9.3,77214,716331,351312,365019,0.9624485300765164,202156.0,0.6885177783493935,-0.3732141392885728,49.0
2018,CA,38,Ryan Downing,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,62968.0,0,CA_38_2,M,1989.0,,60.0,63.0,9.3,77214,716331,351312,365019,0.9624485300765164,202156.0,0.31148222165060646,-1.1664130157361632,29.0
2018,CA,39,Gil Cisneros,https://upload.wikimedia.org/wikipedia/commons/0/0b/Gil_Cisneros%2C_official_portrait%2C_116th_Congress_%28cropped%29.jpg,T,Democratic,126002.0,0,CA_39_1,M,1971.0,Master,68.0,67.0,8.6,96280,726541,354671,371870,0.9537499663861028,244393.0,0.5155712315819193,-0.6624798054746918,47.0
2018,CA,39,Young Kim,https://upload.wikimedia.org/wikipedia/commons/d/d0/Young_Kim_%28cropped%29.jpg,T,Republican,118391.0,0,CA_39_2,F,1962.0,Bachelor,85.0,85.0,8.6,96280,726541,354671,371870,0.9537499663861028,244393.0,0.4844287684180807,-0.7247848792688496,56.0
2018,CA,40,Lucille Roybal-Allard,https://upload.wikimedia.org/wikipedia/commons/2/29/Lucille_Roybal-Allard%2C_Official_Portrait%2C_113th_Congress_%28cropped%29.jpg,T,Democratic,93938.0,1,CA_40_1,F,1941.0,Bachelor,76.0,76.0,20.4,58834,716470,360732,355738,1.0140384215349498,121449.0,0.7734769327042627,-0.2568594313862112,77.0
2018,CA,40,Rodolfo Cortes Barragan,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Green,27511.0,0,CA_40_2,M,1987.0,Doctor,69.0,68.0,20.4,58834,716470,360732,355738,1.0140384215349498,121449.0,0.22652306729573732,-1.4849084968793438,31.0
2018,CA,41,Mark Takano,https://upload.wikimedia.org/wikipedia/commons/1/1a/Mark_Takano_113th_Congress_%28cropped%29.jpg,T,Democratic,108227.0,1,CA_41_1,M,1960.0,Master,79.0,78.0,14.5,70144,775626,381077,394549,0.9658546847159668,166248.0,0.6509973052307396,-0.42924977621264276,58.0
2018,CA,41,Aja Smith,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,58021.0,0,CA_41_2,F,1978.0,Bachelor,73.0,74.0,14.5,70144,775626,381077,394549,0.9658546847159668,166248.0,0.3490026947692604,-1.0526756354076277,40.0
2018,CA,42,Ken Calvert,https://upload.wikimedia.org/wikipedia/commons/e/e1/Ken_Calvert%2C_official_portrait%2C_115th_Congress_%28cropped%29.jpg,T,Republican,131040.0,1,CA_42_1,M,1953.0,Bachelor,74.0,76.0,9.0,92503,826801,416463,410338,1.014926718948769,231932.0,0.5649931876584516,-0.5709416051500638,65.0
2018,CA,42,Julia Peacock,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Democratic,100892.0,0,CA_42_2,F,1969.0,Bachelor,74.0,79.0,9.0,92503,826801,416463,410338,1.014926718948769,231932.0,0.43500681234154837,-0.8323935874607946,49.0
2018,CA,43,Maxine Waters,https://upload.wikimedia.org/wikipedia/commons/b/b8/Maxine_Waters%2C_Official_Portrait%2C_113th_Congress_%28cropped%29.jpg,T,Democratic,152272.0,1,CA_43_1,F,1938.0,Bachelor,75.0,76.0,14.3,69075,753696,365298,388398,0.940524925463056,196052.0,0.7766918980678595,-0.2527115348355328,80.0
2018,CA,43,Omar Navarro,https://upload.wikimedia.org/wikipedia/commons/1/15/Omar.navarro_%28cropped%29.jpg,T,Republican,43780.0,0,CA_43_2,M,1989.0,Bachelor,70.0,70.0,14.3,69075,753696,365298,388398,0.940524925463056,196052.0,0.22330810193214046,-1.4992028380708036,29.0
2018,CA,44,Nanette Barragán,https://upload.wikimedia.org/wikipedia/commons/5/53/Nanette_Barragan_official_portrait_%28cropped_2%29.jpg,T,Democratic,97944.0,1,CA_44_1,F,1976.0,Doctor,69.0,69.0,19.0,59003,725177,354717,370460,0.957504183987475,143322.0,0.6833842675932515,-0.38069796035426345,42.0
2018,CA,44,Aja Brown,https://upload.wikimedia.org/wikipedia/commons/7/78/Aja_Brown_%28cropped%29.jpg,T,Democratic,45378.0,0,CA_44_2,F,1982.0,Master,68.0,71.0,19.0,59003,725177,354717,370460,0.957504183987475,143322.0,0.31661573240674845,-1.1500664410239303,36.0
2018,CA,45,Katie Porter,https://upload.wikimedia.org/wikipedia/commons/4/45/Katie_Porter%2C_official_portrait%2C_116th_Congress_%283x4%29.jpg,T,Democratic,158906.0,0,CA_45_1,F,1974.0,Doctor,75.0,77.0,8.3,111276,797608,390442,407166,0.9589258435134564,305289.0,0.5205100740609717,-0.6529460365304116,44.0
2018,CA,45,Mimi Walters,https://upload.wikimedia.org/wikipedia/commons/1/13/Mimi_Walters_full_official_photo_%28cropped%29.jpg,T,Republican,146383.0,1,CA_45_2,F,1962.0,Bachelor,74.0,78.0,8.3,111276,797608,390442,407166,0.9589258435134564,305289.0,0.4794899259390283,-0.7350323943912797,56.0
2018,CA,46,Lou Correa,https://upload.wikimedia.org/wikipedia/commons/c/c0/Lou_Correa_official_portrait.jpg,T,Democratic,102278.0,1,CA_46_1,M,1958.0,Doctor,66.0,73.0,15.5,75036,735139,369917,365222,1.0128551949225402,147916.0,0.6914600178479677,-0.3689499490023421,60.0
2018,CA,46,Russell Rene Lambert,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,45638.0,0,CA_46_2,M,,Bachelor,57.0,58.0,15.5,75036,735139,369917,365222,1.0128551949225402,147916.0,0.3085399821520322,-1.1759038422448733,
2018,CA,47,Alan Lowenthal,https://upload.wikimedia.org/wikipedia/commons/9/94/Alan_Lowenthal_113th_Congress_Portrait_%28cropped%29.jpeg,T,Democratic,143354.0,1,CA_47_1,M,1941.0,Doctor,66.0,64.0,13.0,73277,710853,350075,360778,0.9703335569242026,221036.0,0.6485549865180332,-0.4330084885070526,77.0
2018,CA,47,John Briscoe,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,77682.0,0,CA_47_2,M,,Master,58.0,62.0,13.0,73277,710853,350075,360778,0.9703335569242026,221036.0,0.3514450134819667,-1.0457020138746884,
2018,CA,48,Harley Rouda,https://upload.wikimedia.org/wikipedia/commons/f/f4/Harley_Rouda%2C_official_portrait%2C_116th_Congress_%283x4%29.jpg,T,Democratic,157837.0,0,CA_48_1,M,1961.0,Doctor,75.0,71.0,8.9,97682,719486,357234,362252,0.9861477645396024,294736.0,0.5355199229140655,-0.6245171854650798,57.0
2018,CA,48,Dana Rohrabacher,https://upload.wikimedia.org/wikipedia/commons/4/45/Dana_Rohrabacher_official_photo_%28cropped%29.jpg,T,Republican,136899.0,1,CA_48_2,M,1947.0,Master,68.0,71.0,8.9,97682,719486,357234,362252,0.9861477645396024,294736.0,0.46448007708593453,-0.7668366127440361,71.0
2018,CA,49,Mike Levin,https://upload.wikimedia.org/wikipedia/commons/1/1e/Mike_Levin%2C_official_portrait%2C_116th_Congress_%28cropped%29.jpg,T,Democratic,166453.0,0,CA_49_1,M,1978.0,Doctor,64.0,63.0,8.2,97685,731513,365247,366266,0.9972178689804676,295030.0,0.5641900823645053,-0.5723640587954233,40.0
2018,CA,49,Diane Harkey,https://upload.wikimedia.org/wikipedia/commons/3/3e/Diane_Harkey_%28cropped%29.jpg,T,Republican,128577.0,0,CA_49_2,F,1951.0,Bachelor,72.0,79.0,8.2,97685,731513,365247,366266,0.9972178689804676,295030.0,0.4358099176354947,-0.8305490994210277,67.0
2018,CA,50,Duncan D. Hunter,https://upload.wikimedia.org/wikipedia/commons/1/17/Duncan_Hunter_116th_Congress_%28cropped%29.jpg,T,Republican,134362.0,1,CA_50_1,M,1976.0,Bachelor,84.0,85.0,10.2,78947,751551,372451,379100,0.9824610920601424,259810.0,0.5171548439244062,-0.6594129446269101,42.0
2018,CA,50,Ammar Campa-Najjar,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Democratic,125448.0,0,CA_50_2,M,1989.0,Bachelor,78.0,79.0,10.2,78947,751551,372451,379100,0.9824610920601424,259810.0,0.4828451560755937,-0.7280592645640398,29.0
2018,CA,51,Juan Vargas,https://upload.wikimedia.org/wikipedia/commons/4/4b/Juan_Vargas%2C_Official_Portrait%2C_113th_Congress_%28cropped%29.jpg,T,Democratic,109527.0,1,CA_51_1,M,1961.0,Doctor,76.0,77.0,19.8,53941,747510,378733,368777,1.0269973452791252,153828.0,0.7120095171230205,-0.3396640009136801,57.0
2018,CA,51,Juan M. Hidalgo Jr.,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,44301.0,0,CA_51_2,M,1967.0,Bachelor,67.0,68.0,19.8,53941,747510,378733,368777,1.0269973452791252,153828.0,0.2879904828769795,-1.2448278449582513,51.0
2018,CA,52,Scott Peters,https://upload.wikimedia.org/wikipedia/commons/c/c9/Scott_Peters%2C_official_portrait%2C_116th_Congress_%28cropped%29.jpg,T,Democratic,188992.0,1,CA_52_1,M,1958.0,Doctor,65.0,65.0,8.6,101130,767172,393839,373333,1.0549268347561025,296007.0,0.6384713875009712,-0.44867841657162677,60.0
2018,CA,52,Omar Qudrat,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,107015.0,0,CA_52_2,M,,Doctor,86.0,89.0,8.6,101130,767172,393839,373333,1.0549268347561025,296007.0,0.36152861249902873,-1.0174140911405576,
2018,CA,53,Susan Davis,https://upload.wikimedia.org/wikipedia/commons/d/df/Susan_Davis%2C_Official_Portrait%2C_112th_Congress_%28cropped%29.jpg,T,Democratic,185667.0,1,CA_53_1,F,1944.0,Master,73.0,74.0,11.4,81279,796701,396902,399799,0.992753858814054,268794.0,0.6907408647514454,-0.36999054038159707,74.0
2018,CA,53,Morgan Murtaugh,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,83127.0,0,CA_53_2,F,1992.0,Bachelor,83.0,85.0,11.4,81279,796701,396902,399799,0.992753858814054,268794.0,0.30925913524855464,-1.1735757281343429,26.0
2020,CA,1,Doug LaMalfa,https://upload.wikimedia.org/wikipedia/commons/6/60/Doug_LaMalfa_116th_Congress.jpg,T,Republican,204190.0,1,CA_1_1,M,1960.0,Bachelor,49.0,56.0,15.4,57693,704482,353464,351018,1.0069683036197574,358263.0,0.5699444263013485,-0.5622164206236852,60.0
2020,CA,1,Audrey Denney,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Democratic,154073.0,0,CA_1_2,F,1984.0,Master,79.0,79.0,15.4,57693,704482,353464,351018,1.0069683036197574,358263.0,0.43005557369865155,-0.8438408374857933,36.0
2020,CA,2,Jared Huffman,https://upload.wikimedia.org/wikipedia/commons/8/84/Jared_Huffman_official_photo_%28cropped%29.png,T,Democratic,294435.0,1,CA_2_1,M,1964.0,Doctor,70.0,69.0,11.2,81739,714171,353057,361114,0.9776884861844182,388755.0,0.7573793263109156,-0.2778910594891454,56.0
2020,CA,2,Dale K. Mensing,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,94320.0,0,CA_2_2,M,1958.0,Bachelor,73.0,70.0,11.2,81739,714171,353057,361114,0.9776884861844182,388755.0,0.24262067368908438,-1.4162560689179513,62.0
2020,CA,3,John Garamendi,https://upload.wikimedia.org/wikipedia/commons/9/96/John_Garamendi_official_photo.jpg,T,Democratic,176036.0,1,CA_3_1,M,1945.0,Master,79.0,76.0,13.3,74939,746967,373506,373461,1.0001204945094668,321977.0,0.5467347046528168,-0.6037915948457099,75.0
2020,CA,3,Tamika Hamilton,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,145941.0,0,CA_3_2,F,1984.0,,74.0,77.0,13.3,74939,746967,373506,373461,1.0001204945094668,321977.0,0.4532652953471832,-0.7912776839768267,36.0
2020,CA,4,Tom McClintock,https://upload.wikimedia.org/wikipedia/commons/2/29/Tom_McClintock%2C_Official_Portrait%2C_112th_Congress_%28cropped%29.JPG,T,Republican,247291.0,1,CA_4_1,M,1956.0,Bachelor,85.0,83.0,8.5,82657,750420,372802,377618,0.9872463706708896,442022.0,0.559454054323088,-0.580793873774439,64.0
2020,CA,4,Brynne S. Kennedy,https://upload.wikimedia.org/wikipedia/commons/f/f0/Brynne_Kennedy_2020_%28cropped%29.jpg,T,Democratic,194731.0,0,CA_4_2,F,1984.0,Master,78.0,77.0,8.5,82657,750420,372802,377618,0.9872463706708896,442022.0,0.440545945676912,-0.8197405355788155,36.0
2020,CA,5,Mike Thompson,https://upload.wikimedia.org/wikipedia/commons/0/05/Mike_Thompson%2C_official_portrait%2C_116th_Congress_%28cropped%29.jpg,T,Democratic,271233.0,1,CA_5_1,M,1951.0,Master,58.0,73.0,9.3,86711,724984,353792,371192,0.9531239897411582,356510.0,0.7608005385543183,-0.2733840598722398,69.0
2020,CA,5,Scott Giblin,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,85277.0,0,CA_5_2,M,1966.0,High_school,63.0,66.0,9.3,86711,724984,353792,371192,0.9531239897411582,356510.0,0.23919946144568174,-1.4304575083894586,54.0
2020,CA,6,Doris Matsui,https://upload.wikimedia.org/wikipedia/commons/4/42/Doris_Matsui_Official_Photo_%28cropped%29.JPG,T,Democratic,229648.0,1,CA_6_1,F,1944.0,Bachelor,69.0,68.0,17.4,64395,764174,374721,389453,0.962172585652184,313114.0,0.7334325517223759,-0.310019639652522,76.0
2020,CA,6,Chris Bish,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,83466.0,0,CA_6_2,F,,,67.0,69.0,17.4,64395,764174,374721,389453,0.962172585652184,313114.0,0.26656744827762413,-1.322127978176058,
2020,CA,7,Ami Bera,https://upload.wikimedia.org/wikipedia/commons/e/e5/Ami_Bera%2C_Official_Portrait%2C_115th_Congress_%28cropped%29.jpg,T,Democratic,217416.0,1,CA_7_1,M,1965.0,Doctor,82.0,84.0,10.6,82795,762260,370533,391727,0.9458959938937066,383965.0,0.5662391103355775,-0.5687388335652632,55.0
2020,CA,7,Buzz Patterson,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,166549.0,0,CA_7_2,M,1955.0,Master,76.0,75.0,10.6,82795,762260,370533,391727,0.9458959938937066,383965.0,0.43376088966442256,-0.8352618421816383,65.0
2020,CA,8,Jay Obernolte,https://upload.wikimedia.org/wikipedia/commons/b/b6/Jay_Obernolte_%28cropped%29.png,T,Republican,158711.0,0,CA_8_1,M,1970.0,Doctor,67.0,67.0,17.9,56872,729399,366846,362553,1.0118410273808245,283111.0,0.5605963738604293,-0.5787541085912606,50.0
2020,CA,8,Christine Bubser,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Democratic,124400.0,0,CA_8_2,F,,Master,79.0,75.0,17.9,56872,729399,366846,362553,1.0118410273808245,283111.0,0.4394036261395707,-0.8223368665860004,
2020,CA,9,Jerry McNerney,https://upload.wikimedia.org/wikipedia/commons/a/a4/Jerry_McNerney%2C_official_portrait%2C_114th_Congress_%28cropped%29.jpg,T,Democratic,174252.0,1,CA_9_1,M,1951.0,Doctor,64.0,59.0,13.3,75842,775716,381416,394300,0.9673243723053512,302610.0,0.5758302765936354,-0.551942320398253,69.0
2020,CA,9,Tony Amador,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,128358.0,0,CA_9_2,M,1943.0,Doctor,71.0,72.0,13.3,75842,775716,381416,394300,0.9673243723053512,302610.0,0.4241697234063646,-0.8576216127925225,77.0
2020,CA,10,Josh Harder,https://upload.wikimedia.org/wikipedia/commons/8/8d/Josh_Harder%2C_official_portrait%2C_116th_Congress_%283x4%29.jpg,T,Democratic,161745.0,1,CA_10_1,M,1986.0,Master,68.0,70.0,12.4,71531,757213,377896,379317,0.996253793001632,293192.0,0.5516692133482496,-0.5948066635085009,34.0
2020,CA,10,Ted Howze,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,131447.0,0,CA_10_2,M,1967.0,Doctor,52.0,51.0,12.4,71531,757213,377896,379317,0.996253793001632,293192.0,0.4483307866517504,-0.8022239559611086,53.0
2020,CA,11,Mark DeSaulnier,https://upload.wikimedia.org/wikipedia/commons/2/20/Mark_DeSaulnier-1_%28cropped%29.jpeg,T,Democratic,271063.0,1,CA_11_1,M,1952.0,Bachelor,71.0,74.0,8.9,105392,760284,372317,387967,0.9596615176033012,371356.0,0.7299276166266332,-0.3148099050618945,68.0
2020,CA,11,Nisha Sharma,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,100293.0,0,CA_11_2,F,,Bachelor,84.0,84.0,8.9,105392,760284,372317,387967,0.9596615176033012,371356.0,0.2700723833733668,-1.30906526934452,
2020,CA,12,Nancy Pelosi,https://upload.wikimedia.org/wikipedia/commons/1/12/Official_photo_of_Speaker_Nancy_Pelosi_in_2019_%281%29.jpg,T,Democratic,281776.0,1,CA_12_1,F,1940.0,Bachelor,86.0,86.0,10.3,122043,763777,391837,371940,1.0534951873958165,362950.0,0.7763493594158976,-0.25315265467812015,80.0
2020,CA,12,Shahid Buttar,https://upload.wikimedia.org/wikipedia/commons/f/fb/Shahid_Buttar_on_Jenerational_Change_%28cropped%29.png,T,Democratic,81174.0,0,CA_12_2,M,1974.0,Doctor,72.0,74.0,10.3,122043,763777,391837,371940,1.0534951873958165,362950.0,0.2236506405841025,-1.4976700848815714,46.0
2020,CA,13,Barbara Lee,https://upload.wikimedia.org/wikipedia/commons/0/01/U.S._Rep._Barbara_Lee_-_Official_Portrait%2C_115th_Congress.jpg,T,Democratic,327863.0,1,CA_13_1,F,1946.0,Master,71.0,69.0,13.3,91829,760817,369768,391049,0.9455797099596216,362818.0,0.9036569299207867,-0.10130549291919719,74.0
2020,CA,13,Nikka Piterman,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,34955.0,0,CA_13_2,M,,Bachelor,76.0,77.0,13.3,91829,760817,369768,391049,0.9455797099596216,362818.0,0.09634307007921326,-2.3398398111587526,
2020,CA,14,Jackie Speier,https://upload.wikimedia.org/wikipedia/commons/d/d1/Jackie_Speier_official_photo_%28cropped_2%29.jpg,T,Democratic,278227.0,1,CA_14_1,F,1950.0,Doctor,77.0,71.0,6.7,123507,749549,371779,377770,0.9841411440823782,350911.0,0.7928705569218406,-0.2320953027999294,70.0
2020,CA,14,Ran Petel,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,72684.0,0,CA_14_2,M,1969.0,Master,77.0,76.0,6.7,123507,749549,371779,377770,0.9841411440823782,350911.0,0.20712944307815942,-1.5744113522734042,51.0
2020,CA,15,Eric Swalwell,https://upload.wikimedia.org/wikipedia/commons/f/f9/Eric_Swalwell_114th_official_photo_%28cropped%29.jpg,T,Democratic,242991.0,1,CA_15_1,M,1980.0,Doctor,54.0,53.0,6.3,122791,788527,391046,397481,0.9838105469192238,342701.0,0.7090466616671676,-0.3438339412627676,40.0
2020,CA,15,Alison Hayden,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,99710.0,0,CA_15_2,F,1959.0,Master,75.0,74.0,6.3,122791,788527,391046,397481,0.9838105469192238,342701.0,0.29095333833283243,-1.2345923740396894,61.0
2020,CA,16,Jim Costa,https://upload.wikimedia.org/wikipedia/commons/3/39/Jim_Costa_116th_Congress.jpg,T,Democratic,128690.0,1,CA_16_1,M,1952.0,Bachelor,77.0,76.0,24.1,51952,736400,367611,368789,0.9968057615601332,216729.0,0.5937830193467418,-0.5212413136481954,68.0
2020,CA,16,Kevin Cookingham,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,88039.0,0,CA_16_2,M,1958.0,Master,75.0,74.0,24.1,51952,736400,367611,368789,0.9968057615601332,216729.0,0.40621698065325823,-0.900867827033437,62.0
2020,CA,17,Ro Khanna,https://upload.wikimedia.org/wikipedia/commons/1/16/Ro_Khanna%2C_official_portrait%2C_115th_Congress_%283x4%29.jpg,T,Democratic,212137.0,1,CA_17_1,M,1976.0,Doctor,87.0,87.0,6.0,131233,776763,398055,378708,1.051086853195602,297336.0,0.7134588479027094,-0.3376305201088174,44.0
2020,CA,17,Ritesh Tandon,https://upload.wikimedia.org/wikipedia/commons/b/bd/3x4.svg,F,Republican,85199.0,0,CA_17_2,M,1972.0,Master,65.0,65.0,6.0,131233,776763,398055,378708,1.051086853195602,297336.0,0.2865411520972906,-1.2498731158043594,48.0
2020,CA,18,Anna Eshoo,https://upload.wikimedia.org/wikipedia/commons/1/14/Anna_Eshoo_official_2018.jpg,T,Democratic,217377.0,1,CA_18_1,F,1942.0,Bachelor,80.0,83.0,5.9,147196,744487,371063,373424,0.993677428338832,344127.0,0.6316766775056883,-0.45937760196533717,78.0
