,Year,District,Party,Incumbent,Gender,Age,Edu,score,score_CNN,vote_share,ln_vote_share,Poverty (%),Median_Household_Income,Pop_Total,Sex Ratio,Agesq,Edu_Level,Master & Above,College,High School,Republican,Democratic,Other,city_type,Incumbent_0,Incumbent_1,Gender_F,Gender_M,city_type_rural,city_type_transition,city_type_urban
0,2018,1,Republican,1,M,58.0,Bachelor,45.0,52.0,0.5488658888728849,-0.5999011498775029,15.0,56008,711282,1.0112881562018408,3364.0,2,0,1,0,1,0,0,rural,0,1,0,1,1,0,0
1,2018,1,Democratic,0,F,34.0,Master,79.0,79.0,0.4511341111271151,-0.7959906197651304,15.0,56008,711282,1.0112881562018408,1156.0,3,1,0,0,0,1,0,rural,1,0,1,0,1,0,0
2,2018,2,Democratic,1,M,54.0,Doctor,71.0,71.0,0.7700795483705415,-0.261261459898342,11.4,79338,722370,0.979128424028888,2916.0,3,1,0,0,0,1,0,transition,0,1,0,1,0,1,0
3,2018,2,Republican,0,M,60.0,Bachelor,73.0,70.0,0.2299204516294585,-1.470021892363779,11.4,79338,722370,0.979128424028888,3600.0,2,0,1,0,1,0,0,transition,1,0,0,1,0,1,0
4,2018,3,Democratic,1,M,73.0,Master,76.0,78.0,0.5807294694102502,-0.5434702598114388,13.8,70807,748104,0.9795457732782596,5329.0,3,1,0,0,0,1,0,transition,0,1,0,1,0,1,0
5,2018,3,Republican,0,M,63.0,Bachelor,70.0,69.0,0.4192705305897499,-0.869238909675177,13.8,70807,748104,0.9795457732782596,3969.0,2,0,1,0,1,0,0,transition,1,0,0,1,0,1,0
6,2018,4,Republican,1,M,62.0,Bachelor,80.0,81.0,0.5413146477070576,-0.6137545653069049,8.8,78285,754525,1.0018332948633253,3844.0,2,0,1,0,1,0,0,transition,0,1,0,1,0,1,0
7,2018,4,Democratic,0,F,36.0,Master,72.0,74.0,0.4586853522929424,-0.7793908109759932,8.8,78285,754525,1.0018332948633253,1296.0,3,1,0,0,0,1,0,transition,1,0,1,0,0,1,0
8,2018,5,Democratic,1,M,67.0,Master,58.0,73.0,0.788681240374227,-0.2373930443635095,9.5,83141,730955,0.9657677185471248,4489.0,3,1,0,0,0,1,0,transition,0,1,0,1,0,1,0
10,2018,6,Democratic,1,F,74.0,Bachelor,69.0,68.0,0.8042577213911132,-0.2178355121741012,17.1,62594,777985,0.958895141695308,5476.0,2,0,1,0,0,1,0,transition,0,1,1,0,0,1,0
11,2018,6,Democratic,0,M,38.0,Bachelor,74.0,70.0,0.1957422786088868,-1.6309563900545343,17.1,62594,777985,0.958895141695308,1444.0,2,0,1,0,0,1,0,transition,1,0,0,1,0,1,0
12,2018,7,Democratic,1,M,53.0,Doctor,82.0,84.0,0.550449724270907,-0.5970196543816338,12.0,81435,753640,0.9570134277857268,2809.0,3,1,0,0,0,1,0,transition,0,1,0,1,0,1,0
13,2018,7,Republican,0,M,47.0,Master,80.0,79.0,0.449550275729093,-0.7995075832068806,12.0,81435,753640,0.9570134277857268,2209.0,3,1,0,0,1,0,0,transition,1,0,0,1,0,1,0
14,2018,8,Republican,1,M,75.0,Master,82.0,83.0,0.5996721023509091,-0.51137226923122,18.2,56311,717107,1.0160500872929077,5625.0,3,1,0,0,1,0,0,rural,0,1,0,1,1,0,0
15,2018,8,Republican,0,M,52.0,Bachelor,58.0,62.0,0.4003278976490909,-0.9154713235581364,18.2,56311,717107,1.0160500872929077,2704.0,2,0,1,0,1,0,0,rural,1,0,0,1,1,0,0
16,2018,9,Democratic,1,M,67.0,Doctor,64.0,59.0,0.5649148498478306,-0.5710802674272513,13.7,74078,775148,0.964623257204989,4489.0,3,1,0,0,0,1,0,transition,0,1,0,1,0,1,0
17,2018,9,Republican,0,F,41.0,Bachelor,68.0,66.0,0.4350851501521695,-0.8322135195732387,13.7,74078,775148,0.964623257204989,1681.0,2,0,1,0,1,0,0,transition,1,0,1,0,0,1,0
18,2018,10,Democratic,0,M,32.0,Master,68.0,70.0,0.5225101397025688,-0.6491108892021492,13.6,67939,761485,0.9988948767958252,1024.0,3,1,0,0,0,1,0,transition,1,0,0,1,0,1,0
19,2018,10,Republican,1,M,51.0,Bachelor,66.0,64.0,0.4774898602974313,-0.739212354266019,13.6,67939,761485,0.9988948767958252,2601.0,2,0,1,0,1,0,0,transition,0,1,0,1,0,1,0
20,2018,11,Democratic,1,M,66.0,Bachelor,71.0,71.0,0.7413242116794411,-0.2993172167447165,8.8,102740,762290,0.9573651870472748,4356.0,2,0,1,0,0,1,0,urban,0,1,0,1,0,0,1
21,2018,11,Republican,0,M,54.0,High_school,68.0,67.0,0.2586757883205589,-1.3521797839629206,8.8,102740,762290,0.9573651870472748,2916.0,1,0,0,1,1,0,0,urban,1,0,0,1,0,0,1
22,2018,12,Democratic,1,F,78.0,Bachelor,86.0,86.0,0.8682318211636474,-0.141296524906659,10.1,118993,764043,1.0514030108820267,6084.0,2,0,1,0,0,1,0,urban,0,1,1,0,0,0,1
23,2018,12,Republican,0,F,69.0,Master,75.0,77.0,0.1317681788363526,-2.026711121296437,10.1,118993,764043,1.0514030108820267,4761.0,3,1,0,0,1,0,0,urban,1,0,1,0,0,0,1
24,2018,13,Democratic,1,F,72.0,Master,71.0,69.0,0.8838103765809583,-0.1235127454843617,13.2,86963,764304,0.9375957004512498,5184.0,3,1,0,0,0,1,0,transition,0,1,1,0,0,1,0
25,2018,13,Green,0,F,70.0,Master,67.0,71.0,0.1161896234190417,-2.1525317378715267,13.2,86963,764304,0.9375957004512498,4900.0,3,1,0,0,0,0,1,transition,1,0,1,0,0,1,0
26,2018,14,Democratic,1,F,68.0,Doctor,77.0,71.0,0.7922255577667593,-0.232909132554105,7.1,121360,759415,0.9952785820507296,4624.0,3,1,0,0,0,1,0,transition,0,1,1,0,0,1,0
27,2018,14,Republican,0,F,50.0,Bachelor,76.0,75.0,0.2077744422332407,-1.5713022000214871,7.1,121360,759415,0.9952785820507296,2500.0,2,0,1,0,1,0,0,transition,1,0,1,0,0,1,0
28,2018,15,Democratic,1,M,38.0,Doctor,67.0,65.0,0.7296754383447642,-0.315155448712984,5.3,118593,789174,0.9836267481726506,1444.0,3,1,0,0,0,1,0,urban,0,1,0,1,0,0,1
29,2018,15,Republican,0,M,30.0,Bachelor,65.0,67.0,0.2703245616552357,-1.3081319616991154,5.3,118593,789174,0.9836267481726506,900.0,2,0,1,0,1,0,0,urban,1,0,0,1,0,0,1
30,2018,16,Democratic,1,M,66.0,Bachelor,77.0,76.0,0.5754517029358067,-0.5525999762605087,25.6,50583,749967,1.0175969094435762,4356.0,2,0,1,0,0,1,0,transition,0,1,0,1,0,1,0
31,2018,16,Republican,0,F,33.0,Master,80.0,79.0,0.4245482970641932,-0.8567295056996951,25.6,50583,749967,1.0175969094435762,1089.0,3,1,0,0,1,0,0,transition,1,0,1,0,0,1,0
32,2018,17,Democratic,1,M,42.0,Doctor,87.0,87.0,0.753473636355026,-0.2830612497758307,6.5,129602,777468,1.08193661547525,1764.0,3,1,0,0,0,1,0,urban,0,1,0,1,0,0,1
34,2018,18,Democratic,1,F,76.0,Bachelor,80.0,83.0,0.7449162580482931,-0.2944834722248318,6.3,142215,750295,1.001186904047476,5776.0,2,0,1,0,0,1,0,transition,0,1,1,0,0,1,0
36,2018,19,Democratic,1,F,71.0,Doctor,75.0,77.0,0.7375487361507632,-0.3044231100352528,8.2,109704,763028,0.9919593582105916,5041.0,3,1,0,0,0,1,0,urban,0,1,1,0,0,0,1
38,2018,20,Democratic,1,M,49.0,Doctor,80.0,79.0,0.8137346547286252,-0.2061209431135063,12.6,83722,739352,1.0028335134754425,2401.0,3,1,0,0,0,1,0,transition,0,1,0,1,0,1,0
39,2018,20,No party preference,0,M,76.0,Master,67.0,69.0,0.1862653452713748,-1.680583034397606,12.6,83722,739352,1.0028335134754425,5776.0,3,1,0,0,0,0,1,transition,1,0,0,1,0,1,0
40,2018,21,Democratic,0,M,55.0,Master,77.0,73.0,0.5037934797915786,-0.6855888572045844,24.9,51382,713625,1.113436257074403,3025.0,3,1,0,0,0,1,0,rural,1,0,0,1,1,0,0
41,2018,21,Republican,1,M,41.0,Bachelor,68.0,70.0,0.4962065202084214,-0.7007630675277757,24.9,51382,713625,1.113436257074403,1681.0,2,0,1,0,1,0,0,rural,0,1,0,1,1,0,0
42,2018,22,Republican,1,M,45.0,Master,72.0,70.0,0.5272215451998615,-0.6401344294060792,16.5,65339,771095,0.9608314325020534,2025.0,3,1,0,0,1,0,0,transition,0,1,0,1,0,1,0
43,2018,22,Democratic,0,M,34.0,Doctor,84.0,83.0,0.4727784548001385,-0.7491283833022135,16.5,65339,771095,0.9608314325020534,1156.0,3,1,0,0,0,1,0,transition,1,0,0,1,0,1,0
44,2018,23,Republican,1,M,53.0,Master,71.0,71.0,0.6371699048470653,-0.4507189323706924,18.7,59881,747852,1.036417700734399,2809.0,3,1,0,0,1,0,0,transition,0,1,0,1,0,1,0
45,2018,23,Democratic,0,F,35.0,Master,83.0,83.0,0.3628300951529348,-1.0138206117202893,18.7,59881,747852,1.036417700734399,1225.0,3,1,0,0,0,1,0,transition,1,0,1,0,0,1,0
46,2018,24,Democratic,1,M,54.0,Master,75.0,76.0,0.5855550203740099,-0.5351951287556452,12.8,78085,738707,1.0102511769668272,2916.0,3,1,0,0,0,1,0,transition,0,1,0,1,0,1,0
47,2018,24,Republican,0,M,30.0,Bachelor,65.0,67.0,0.4144449796259901,-0.8808150523585645,12.8,78085,738707,1.0102511769668272,900.0,2,0,1,0,1,0,0,transition,1,0,0,1,0,1,0
48,2018,25,Democratic,0,F,31.0,Master,84.0,83.0,0.5436613855082401,-0.6094286790404112,12.8,83915,716257,0.9699850103827166,961.0,3,1,0,0,0,1,0,transition,1,0,1,0,0,1,0
49,2018,25,Republican,1,M,52.0,Bachelor,78.0,78.0,0.4563386144917599,-0.7845201694008029,12.8,83915,716257,0.9699850103827166,2704.0,2,0,1,0,1,0,0,transition,0,1,0,1,0,1,0
50,2018,26,Democratic,1,F,66.0,Master,68.0,68.0,0.6194201060189644,-0.4789715514936546,9.0,88047,728927,0.9877315502859184,4356.0,3,1,0,0,0,1,0,transition,0,1,1,0,0,1,0
51,2018,26,Republican,0,M,46.0,High_school,75.0,73.0,0.3805798939810356,-0.9660591526804008,9.0,88047,728927,0.9877315502859184,2116.0,1,0,0,1,1,0,0,transition,1,0,0,1,0,1,0
52,2018,27,Democratic,1,F,65.0,Doctor,82.0,82.0,0.7920803805839042,-0.2330924016812947,11.7,82690,705509,0.9292964925809856,4225.0,3,1,0,0,0,1,0,transition,0,1,1,0,0,1,0
54,2018,28,Democratic,1,M,58.0,Doctor,67.0,70.0,0.7837200219978162,-0.2437034372111078,12.5,76727,709450,0.9628593641492156,3364.0,3,1,0,0,0,1,0,transition,0,1,0,1,0,1,0
55,2018,28,Republican,0,M,64.0,Bachelor,67.0,77.0,0.2162799780021838,-1.5311815161782334,12.5,76727,709450,0.9628593641492156,4096.0,2,0,1,0,1,0,0,transition,1,0,0,1,0,1,0
56,2018,29,Democratic,1,M,55.0,Bachelor,65.0,67.0,0.8060985700618002,-0.2155492485909419,16.1,61523,707741,1.009468971019554,3025.0,2,0,1,0,0,1,0,rural,0,1,0,1,1,0,0
57,2018,29,Republican,0,M,54.0,Bachelor,70.0,71.0,0.1939014299381997,-1.6404053421439115,16.1,61523,707741,1.009468971019554,2916.0,2,0,1,0,1,0,0,rural,1,0,0,1,1,0,0
58,2018,30,Democratic,1,M,64.0,Doctor,69.0,70.0,0.7340158548313557,-0.3092246500132328,9.8,86771,766513,0.9622883503745308,4096.0,3,1,0,0,0,1,0,transition,0,1,0,1,0,1,0
59,2018,30,Republican,0,M,61.0,Bachelor,66.0,69.0,0.2659841451686444,-1.324318576606021,9.8,86771,766513,0.9622883503745308,3721.0,2,0,1,0,1,0,0,transition,1,0,0,1,0,1,0
60,2018,31,Democratic,1,M,39.0,Bachelor,74.0,74.0,0.5874449985332942,-0.5319726568642007,15.0,69368,751527,0.9599138346950964,1521.0,2,0,1,0,0,1,0,transition,0,1,0,1,0,1,0
61,2018,31,Republican,0,M,45.0,Master,71.0,73.0,0.4125550014667057,-0.8853857452069905,15.0,69368,751527,0.9599138346950964,2025.0,3,1,0,0,1,0,0,transition,1,0,0,1,0,1,0
62,2018,32,Democratic,1,F,82.0,Bachelor,77.0,75.0,0.6877834955459778,-0.3742811772794726,11.0,75176,716199,0.9465155908995784,6724.0,2,0,1,0,0,1,0,transition,0,1,1,0,0,1,0
64,2018,33,Democratic,1,M,49.0,Doctor,77.0,80.0,0.7002844722879243,-0.3562686375096208,7.7,117040,704818,0.9609434991152608,2401.0,3,1,0,0,0,1,0,transition,0,1,0,1,0,1,0
65,2018,33,Republican,0,M,68.0,Master,74.0,65.0,0.2997155277120757,-1.2049214951505518,7.7,117040,704818,0.9609434991152608,4624.0,3,1,0,0,1,0,0,transition,1,0,0,1,0,1,0
66,2018,34,Democratic,1,M,44.0,Master,78.0,79.0,0.7254157176148408,-0.3210103848538169,20.6,51744,748812,1.0577694115060663,1936.0,3,1,0,0,0,1,0,transition,0,1,0,1,0,1,0
67,2018,34,Green,0,M,28.0,Bachelor,68.0,72.0,0.2745842823851592,-1.2924970255050838,20.6,51744,748812,1.0577694115060663,784.0,2,0,1,0,0,0,1,transition,1,0,0,1,0,1,0
68,2018,35,Democratic,1,F,53.0,Bachelor,72.0,72.0,0.6939821773674039,-0.3653089998318913,13.9,69814,769589,0.9857389087568827,2809.0,2,0,1,0,0,1,0,transition,0,1,1,0,0,1,0
69,2018,35,Republican,0,M,34.0,High_school,76.0,73.0,0.3060178226325961,-1.1841119348284934,13.9,69814,769589,0.9857389087568827,1156.0,1,0,0,1,1,0,0,transition,1,0,0,1,0,1,0
70,2018,36,Democratic,1,M,46.0,Master,72.0,69.0,0.5901655974648323,-0.5273521077946501,15.6,50857,752138,1.0053911661662995,2116.0,3,1,0,0,0,1,0,transition,0,1,0,1,0,1,0
71,2018,36,Republican,0,F,57.0,Bachelor,70.0,70.0,0.4098344025351677,-0.8920020971275342,15.6,50857,752138,1.0053911661662995,3249.0,2,0,1,0,1,0,0,transition,1,0,1,0,0,1,0
72,2018,37,Democratic,1,F,65.0,Master,69.0,49.0,0.890755484858997,-0.1156853169411982,17.2,67686,738174,0.9664660704724,4225.0,3,1,0,0,0,1,0,transition,0,1,1,0,0,1,0
73,2018,37,Republican,0,M,44.0,Bachelor,66.0,72.0,0.1092445151410029,-2.2141666509257454,17.2,67686,738174,0.9664660704724,1936.0,2,0,1,0,1,0,0,transition,1,0,0,1,0,1,0
74,2018,38,Democratic,1,F,49.0,Doctor,72.0,69.0,0.6885177783493935,-0.3732141392885728,9.3,77214,716331,0.9624485300765164,2401.0,3,1,0,0,0,1,0,transition,0,1,1,0,0,1,0
76,2018,39,Democratic,0,M,47.0,Master,68.0,67.0,0.5155712315819193,-0.6624798054746918,8.6,96280,726541,0.9537499663861028,2209.0,3,1,0,0,0,1,0,transition,1,0,0,1,0,1,0
77,2018,39,Republican,0,F,56.0,Bachelor,85.0,85.0,0.4844287684180807,-0.7247848792688496,8.6,96280,726541,0.9537499663861028,3136.0,2,0,1,0,1,0,0,transition,1,0,1,0,0,1,0
78,2018,40,Democratic,1,F,77.0,Bachelor,76.0,76.0,0.7734769327042627,-0.2568594313862112,20.4,58834,716470,1.0140384215349498,5929.0,2,0,1,0,0,1,0,rural,0,1,1,0,1,0,0
79,2018,40,Green,0,M,31.0,Doctor,69.0,68.0,0.2265230672957373,-1.4849084968793438,20.4,58834,716470,1.0140384215349498,961.0,3,1,0,0,0,0,1,rural,1,0,0,1,1,0,0
80,2018,41,Democratic,1,M,58.0,Master,79.0,78.0,0.6509973052307396,-0.4292497762126427,14.5,70144,775626,0.9658546847159668,3364.0,3,1,0,0,0,1,0,transition,0,1,0,1,0,1,0
81,2018,41,Republican,0,F,40.0,Bachelor,73.0,74.0,0.3490026947692604,-1.0526756354076277,14.5,70144,775626,0.9658546847159668,1600.0,2,0,1,0,1,0,0,transition,1,0,1,0,0,1,0
82,2018,42,Republican,1,M,65.0,Bachelor,74.0,76.0,0.5649931876584516,-0.5709416051500638,9.0,92503,826801,1.014926718948769,4225.0,2,0,1,0,1,0,0,transition,0,1,0,1,0,1,0
83,2018,42,Democratic,0,F,49.0,Bachelor,74.0,79.0,0.4350068123415483,-0.8323935874607946,9.0,92503,826801,1.014926718948769,2401.0,2,0,1,0,0,1,0,transition,1,0,1,0,0,1,0
84,2018,43,Democratic,1,F,80.0,Bachelor,75.0,76.0,0.7766918980678595,-0.2527115348355328,14.3,69075,753696,0.940524925463056,6400.0,2,0,1,0,0,1,0,transition,0,1,1,0,0,1,0
85,2018,43,Republican,0,M,29.0,Bachelor,70.0,70.0,0.2233081019321404,-1.4992028380708036,14.3,69075,753696,0.940524925463056,841.0,2,0,1,0,1,0,0,transition,1,0,0,1,0,1,0
86,2018,44,Democratic,1,F,42.0,Doctor,69.0,69.0,0.6833842675932515,-0.3806979603542634,19.0,59003,725177,0.957504183987475,1764.0,3,1,0,0,0,1,0,transition,0,1,1,0,0,1,0
87,2018,44,Democratic,0,F,36.0,Master,68.0,71.0,0.3166157324067484,-1.1500664410239303,19.0,59003,725177,0.957504183987475,1296.0,3,1,0,0,0,1,0,transition,1,0,1,0,0,1,0
88,2018,45,Democratic,0,F,44.0,Doctor,75.0,77.0,0.5205100740609717,-0.6529460365304116,8.3,111276,797608,0.9589258435134564,1936.0,3,1,0,0,0,1,0,urban,1,0,1,0,0,0,1
89,2018,45,Republican,1,F,56.0,Bachelor,74.0,78.0,0.4794899259390283,-0.7350323943912797,8.3,111276,797608,0.9589258435134564,3136.0,2,0,1,0,1,0,0,urban,0,1,1,0,0,0,1
90,2018,46,Democratic,1,M,60.0,Doctor,66.0,73.0,0.6914600178479677,-0.3689499490023421,15.5,75036,735139,1.0128551949225402,3600.0,3,1,0,0,0,1,0,transition,0,1,0,1,0,1,0
92,2018,47,Democratic,1,M,77.0,Doctor,66.0,64.0,0.6485549865180332,-0.4330084885070526,13.0,73277,710853,0.9703335569242026,5929.0,3,1,0,0,0,1,0,rural,0,1,0,1,1,0,0
94,2018,48,Democratic,0,M,57.0,Doctor,75.0,71.0,0.5355199229140655,-0.6245171854650798,8.9,97682,719486,0.9861477645396024,3249.0,3,1,0,0,0,1,0,transition,1,0,0,1,0,1,0
95,2018,48,Republican,1,M,71.0,Master,68.0,71.0,0.4644800770859345,-0.7668366127440361,8.9,97682,719486,0.9861477645396024,5041.0,3,1,0,0,1,0,0,transition,0,1,0,1,0,1,0
96,2018,49,Democratic,0,M,40.0,Doctor,64.0,63.0,0.5641900823645053,-0.5723640587954233,8.2,97685,731513,0.9972178689804676,1600.0,3,1,0,0,0,1,0,transition,1,0,0,1,0,1,0
97,2018,49,Republican,0,F,67.0,Bachelor,72.0,79.0,0.4358099176354947,-0.8305490994210277,8.2,97685,731513,0.9972178689804676,4489.0,2,0,1,0,1,0,0,transition,1,0,1,0,0,1,0
98,2018,50,Republican,1,M,42.0,Bachelor,84.0,85.0,0.5171548439244062,-0.6594129446269101,10.2,78947,751551,0.9824610920601424,1764.0,2,0,1,0,1,0,0,transition,0,1,0,1,0,1,0
99,2018,50,Democratic,0,M,29.0,Bachelor,78.0,79.0,0.4828451560755937,-0.7280592645640398,10.2,78947,751551,0.9824610920601424,841.0,2,0,1,0,0,1,0,transition,1,0,0,1,0,1,0
100,2018,51,Democratic,1,M,57.0,Doctor,76.0,77.0,0.7120095171230205,-0.3396640009136801,19.8,53941,747510,1.0269973452791252,3249.0,3,1,0,0,0,1,0,transition,0,1,0,1,0,1,0
101,2018,51,Republican,0,M,51.0,Bachelor,67.0,68.0,0.2879904828769795,-1.2448278449582513,19.8,53941,747510,1.0269973452791252,2601.0,2,0,1,0,1,0,0,transition,1,0,0,1,0,1,0
